fecha,airtable_name,drive_id,transcript_doc_url,export_url,save_as_filename
2026-04-22,04.22.2026.,1gJIPXVh0S-l0AwYNXox54CnlUnsOLUjdkwl66cOmVJY,https://docs.google.com/document/d/1gJIPXVh0S-l0AwYNXox54CnlUnsOLUjdkwl66cOmVJY/edit?usp=sharing,https://docs.google.com/document/d/1gJIPXVh0S-l0AwYNXox54CnlUnsOLUjdkwl66cOmVJY/export?format=txt,2026-04-22-untitled.txt
2026-04-21,04.21.2026. José Kont,11vOGmXP2BZ6BZHMIxIFZGKBCX0Dy0bPZa73CKSn0_xM,https://docs.google.com/document/d/11vOGmXP2BZ6BZHMIxIFZGKBCX0Dy0bPZa73CKSn0_xM/edit?usp=sharing,https://docs.google.com/document/d/11vOGmXP2BZ6BZHMIxIFZGKBCX0Dy0bPZa73CKSn0_xM/export?format=txt,2026-04-21-jos-kont.txt
2026-04-09,04.09.2027. Ruta Medellin,1hwMLN9IYNKPEZp9Sq6Mg-mmF6q7ROwEa,https://drive.google.com/file/d/1hwMLN9IYNKPEZp9Sq6Mg-mmF6q7ROwEa/view?usp=drive_link,https://docs.google.com/document/d/1hwMLN9IYNKPEZp9Sq6Mg-mmF6q7ROwEa/export?format=txt,2026-04-09-ruta-medellin.txt
2026-04-06,04.06.2026. Daniel Granada - Pomona Impact,1Nqosif3gFzdX9LmYXkknc7obsNG9_z5VPJkAfrjynyI,https://docs.google.com/document/d/1Nqosif3gFzdX9LmYXkknc7obsNG9_z5VPJkAfrjynyI/edit?usp=sharing,https://docs.google.com/document/d/1Nqosif3gFzdX9LmYXkknc7obsNG9_z5VPJkAfrjynyI/export?format=txt,2026-04-06-daniel-granada-pomona-impact.txt
2026-03-26,03.26.2026. Nanowave,1UYfD1-Uo3akyn4CjZMYhP7dFs9xgLzKaLmbWtK4a7sI,https://docs.google.com/document/d/1UYfD1-Uo3akyn4CjZMYhP7dFs9xgLzKaLmbWtK4a7sI/edit?usp=sharing,https://docs.google.com/document/d/1UYfD1-Uo3akyn4CjZMYhP7dFs9xgLzKaLmbWtK4a7sI/export?format=txt,2026-03-26-nanowave.txt
2026-03-25,03.25.2026. Lizanka Guevara - Amcham Honduras,1uKM4Ge85zeFjAPbZeoa1MBcgWtjf2FhINtef_6ivRks,https://docs.google.com/document/d/1uKM4Ge85zeFjAPbZeoa1MBcgWtjf2FhINtef_6ivRks/edit?usp=sharing,https://docs.google.com/document/d/1uKM4Ge85zeFjAPbZeoa1MBcgWtjf2FhINtef_6ivRks/export?format=txt,2026-03-25-lizanka-guevara-amcham-honduras.txt
2026-03-25,03.25.2026. Alvaro Peralta - Urek,1_O4UwIankeQP-84YD_t6QVdkdFqmjL2t3653rWA5kf8,https://docs.google.com/document/d/1_O4UwIankeQP-84YD_t6QVdkdFqmjL2t3653rWA5kf8/edit?usp=sharing,https://docs.google.com/document/d/1_O4UwIankeQP-84YD_t6QVdkdFqmjL2t3653rWA5kf8/export?format=txt,2026-03-25-alvaro-peralta-urek.txt
2026-03-24,03.24.2026. Speratum Biopharma,1Jh824cdFEWXZjjr0ZZpXaWVG-j-H2uAX-AVbIbnzgG4,https://docs.google.com/document/d/1Jh824cdFEWXZjjr0ZZpXaWVG-j-H2uAX-AVbIbnzgG4/edit?usp=sharing,https://docs.google.com/document/d/1Jh824cdFEWXZjjr0ZZpXaWVG-j-H2uAX-AVbIbnzgG4/export?format=txt,2026-03-24-speratum-biopharma.txt
2026-03-23,03.23.2026. Allen Taylor - Endeavor,1qZqSbrUd7i3Hhw5i3MouhTb56iNByITJ2IcgnjwLDoA,https://docs.google.com/document/d/1qZqSbrUd7i3Hhw5i3MouhTb56iNByITJ2IcgnjwLDoA/edit?usp=sharing,https://docs.google.com/document/d/1qZqSbrUd7i3Hhw5i3MouhTb56iNByITJ2IcgnjwLDoA/export?format=txt,2026-03-23-allen-taylor-endeavor.txt
2026-03-19,03.19.2026. Francisco Meneses,15hBzoN0qphW1aoum9r-YKSIVDgac2mKw,https://docs.google.com/document/d/15hBzoN0qphW1aoum9r-YKSIVDgac2mKw/edit?usp=sharing&ouid=112907595073697604892&rtpof=true&sd=true,https://docs.google.com/document/d/15hBzoN0qphW1aoum9r-YKSIVDgac2mKw/export?format=txt,2026-03-19-francisco-meneses.txt
2026-03-17,03.17.2026. Central American VC Roundtable with Partnership for the Americas (PfA) ,12g18JtPBw_LCwaAKwy8MggZWqcd9HqAOQpIQ9RkPAWI,https://docs.google.com/document/d/12g18JtPBw_LCwaAKwy8MggZWqcd9HqAOQpIQ9RkPAWI/edit?usp=sharing,https://docs.google.com/document/d/12g18JtPBw_LCwaAKwy8MggZWqcd9HqAOQpIQ9RkPAWI/export?format=txt,2026-03-17-central-american-vc-roundtable-with-partnership-for-the-amer.txt
2026-03-16,03.16.2026. Daniel Gallo Gunderson,1v6v0zCrI2u4iU0gCPDPMEeO9hcuP2QVHcrJc6XWIqGw,https://docs.google.com/document/d/1v6v0zCrI2u4iU0gCPDPMEeO9hcuP2QVHcrJc6XWIqGw/edit?usp=sharing,https://docs.google.com/document/d/1v6v0zCrI2u4iU0gCPDPMEeO9hcuP2QVHcrJc6XWIqGw/export?format=txt,2026-03-16-daniel-gallo-gunderson.txt
2026-03-16,03.16.2026. Dave McCLure  Practical VC,1aQMOWbhHCt3M5fvE05KhPghoGTW6skDCs5Ho80x2Xd4,https://docs.google.com/document/d/1aQMOWbhHCt3M5fvE05KhPghoGTW6skDCs5Ho80x2Xd4/edit?usp=sharing,https://docs.google.com/document/d/1aQMOWbhHCt3M5fvE05KhPghoGTW6skDCs5Ho80x2Xd4/export?format=txt,2026-03-16-dave-mcclure-practical-vc.txt
2026-03-16,03.16.2026. SVB - Andy Tsao,1I6gPImZPyHy3zdZnz64KnxZl1icy2qnKAfvLvrZha9w,https://docs.google.com/document/d/1I6gPImZPyHy3zdZnz64KnxZl1icy2qnKAfvLvrZha9w/edit?usp=sharing,https://docs.google.com/document/d/1I6gPImZPyHy3zdZnz64KnxZl1icy2qnKAfvLvrZha9w/export?format=txt,2026-03-16-svb-andy-tsao.txt
2026-03-12,03.12.2026. Lisalud,1VOeon5BJt8yZ3idiF2Iw4nfSlqK6H7D-CYaJvG2B1PQ,https://docs.google.com/document/d/1VOeon5BJt8yZ3idiF2Iw4nfSlqK6H7D-CYaJvG2B1PQ/edit?usp=sharing,https://docs.google.com/document/d/1VOeon5BJt8yZ3idiF2Iw4nfSlqK6H7D-CYaJvG2B1PQ/export?format=txt,2026-03-12-lisalud.txt
2026-03-11,03.11.2026. Albedo Solar,17OYG1u_TUKIAzA8qkqXpLnUXFOLPLtMVWMqcvY9fva4,https://docs.google.com/document/d/17OYG1u_TUKIAzA8qkqXpLnUXFOLPLtMVWMqcvY9fva4/edit?usp=sharing,https://docs.google.com/document/d/17OYG1u_TUKIAzA8qkqXpLnUXFOLPLtMVWMqcvY9fva4/export?format=txt,2026-03-11-albedo-solar.txt
2026-03-11,03.11.2026. Dan Gray - Odin,1KV9RlCN5c5mNy9hrCcoe1nSXcXTmKu7RA_4qnM6131k,https://docs.google.com/document/d/1KV9RlCN5c5mNy9hrCcoe1nSXcXTmKu7RA_4qnM6131k/edit?usp=sharing,https://docs.google.com/document/d/1KV9RlCN5c5mNy9hrCcoe1nSXcXTmKu7RA_4qnM6131k/export?format=txt,2026-03-11-dan-gray-odin.txt
2026-03-11,03.11.2026. CABEI ,1VmExLrZPWpvA0HBEXtLGb9a-YbPgwBl8cORcUGKFiSQ,https://docs.google.com/document/d/1VmExLrZPWpvA0HBEXtLGb9a-YbPgwBl8cORcUGKFiSQ/edit?usp=sharing,https://docs.google.com/document/d/1VmExLrZPWpvA0HBEXtLGb9a-YbPgwBl8cORcUGKFiSQ/export?format=txt,2026-03-11-cabei.txt
2026-03-11,03.11.2026. Startuplinks - Israel Garcia,11AA8xNzxUgxNaKuEp8f7DIuscoyZwE_uX2QdfScOZmk,https://docs.google.com/document/d/11AA8xNzxUgxNaKuEp8f7DIuscoyZwE_uX2QdfScOZmk/edit?usp=sharing,https://docs.google.com/document/d/11AA8xNzxUgxNaKuEp8f7DIuscoyZwE_uX2QdfScOZmk/export?format=txt,2026-03-11-startuplinks-israel-garcia.txt
2026-03-09,03.09.2026. Peter Walker - Carta,1VaJCgFGgd22AAcomlOTa_jCW-X4yhH_NtaN422vjThY,https://docs.google.com/document/d/1VaJCgFGgd22AAcomlOTa_jCW-X4yhH_NtaN422vjThY/edit?usp=sharing,https://docs.google.com/document/d/1VaJCgFGgd22AAcomlOTa_jCW-X4yhH_NtaN422vjThY/export?format=txt,2026-03-09-peter-walker-carta.txt
2026-03-09,03.09.2026. StartSe - Aline Murlik,1gXYge77ts7kA1QcsvsH5k0NL2wkUe-GRLv79e_fMPdA,https://docs.google.com/document/d/1gXYge77ts7kA1QcsvsH5k0NL2wkUe-GRLv79e_fMPdA/edit?usp=sharing,https://docs.google.com/document/d/1gXYge77ts7kA1QcsvsH5k0NL2wkUe-GRLv79e_fMPdA/export?format=txt,2026-03-09-startse-aline-murlik.txt
2026-03-06,03.06.2026. Iyinoluwa Aboyeji - Future Africa ,1wdExp4QAfjuljdx_0LECLBzIl36a9T4loE8Fj1mQZz8,https://docs.google.com/document/d/1wdExp4QAfjuljdx_0LECLBzIl36a9T4loE8Fj1mQZz8/edit?usp=sharing,https://docs.google.com/document/d/1wdExp4QAfjuljdx_0LECLBzIl36a9T4loE8Fj1mQZz8/export?format=txt,2026-03-06-iyinoluwa-aboyeji-future-africa.txt
2026-03-06, 03.06.2026. Patrick Menendez- FEMSA,1m2Opg9xGV0cxfGEHWrXvg7IvbFSp_VADg--NgoDXj-w,https://docs.google.com/document/d/1m2Opg9xGV0cxfGEHWrXvg7IvbFSp_VADg--NgoDXj-w/edit?usp=sharing,https://docs.google.com/document/d/1m2Opg9xGV0cxfGEHWrXvg7IvbFSp_VADg--NgoDXj-w/export?format=txt,2026-03-06-patrick-menendez-femsa.txt
2026-03-05,03.05.2026. Maya Capital - Bruno Kuntz ,1YMG-KGeCAV2uk9r-rb_7Hd8Nhj24JoSuuyEMlix85XQ,https://docs.google.com/document/d/1YMG-KGeCAV2uk9r-rb_7Hd8Nhj24JoSuuyEMlix85XQ/edit?usp=sharing,https://docs.google.com/document/d/1YMG-KGeCAV2uk9r-rb_7Hd8Nhj24JoSuuyEMlix85XQ/export?format=txt,2026-03-05-maya-capital-bruno-kuntz.txt
2026-03-05,03.05.2026. Dave McClure - Practical VC,1JWShVFUk0etRGiInLNn5SO-pn6unpqR79zVss50IkFI,https://docs.google.com/document/d/1JWShVFUk0etRGiInLNn5SO-pn6unpqR79zVss50IkFI/edit?usp=sharing,https://docs.google.com/document/d/1JWShVFUk0etRGiInLNn5SO-pn6unpqR79zVss50IkFI/export?format=txt,2026-03-05-dave-mcclure-practical-vc.txt
2026-03-05,03.05.2026. Francisco Meneses - CORFO,1g2LJCipWmvINQgC_r1ds3xO9ieYHrZyfymXfEGEEB9o,https://docs.google.com/document/d/1g2LJCipWmvINQgC_r1ds3xO9ieYHrZyfymXfEGEEB9o/edit?usp=sharing,https://docs.google.com/document/d/1g2LJCipWmvINQgC_r1ds3xO9ieYHrZyfymXfEGEEB9o/export?format=txt,2026-03-05-francisco-meneses-corfo.txt
2026-03-03,03.03.2026. Magma Partners,10dZRRipwsq2xOo0Zk5MhK69FVzGNgcIXD8OFXshlMeQ,https://docs.google.com/document/d/10dZRRipwsq2xOo0Zk5MhK69FVzGNgcIXD8OFXshlMeQ/edit?tab=t.0,https://docs.google.com/document/d/10dZRRipwsq2xOo0Zk5MhK69FVzGNgcIXD8OFXshlMeQ/export?format=txt,2026-03-03-magma-partners.txt
2026-02-27,02.27.2026. Nelson Irías Núñez - Costa Rica Tech Week,1DYZpfKX8nOCAXTPmqVT3Y3XL-cTllhNfX4PzFygGz50,https://docs.google.com/document/d/1DYZpfKX8nOCAXTPmqVT3Y3XL-cTllhNfX4PzFygGz50/edit?usp=sharing,https://docs.google.com/document/d/1DYZpfKX8nOCAXTPmqVT3Y3XL-cTllhNfX4PzFygGz50/export?format=txt,2026-02-27-nelson-ir-as-n-ez-costa-rica-tech-week.txt
2026-02-27,02.27.2026. Maria Vélez Crack the Code,1uVb_yljNNlVLvE7Q8t3yNqjFMrjzG2KEu57yOCIyf9Q,https://docs.google.com/document/d/1uVb_yljNNlVLvE7Q8t3yNqjFMrjzG2KEu57yOCIyf9Q/edit?usp=sharing,https://docs.google.com/document/d/1uVb_yljNNlVLvE7Q8t3yNqjFMrjzG2KEu57yOCIyf9Q/export?format=txt,2026-02-27-maria-v-lez-crack-the-code.txt
2026-02-27,02.27.2026. Samuel Hernandez Colmex,1bHThdMNYeEtVp1hRi7Pr3rCskoRfGwAsdiAy-ukG6BE,https://docs.google.com/document/d/1bHThdMNYeEtVp1hRi7Pr3rCskoRfGwAsdiAy-ukG6BE/edit?usp=sharing,https://docs.google.com/document/d/1bHThdMNYeEtVp1hRi7Pr3rCskoRfGwAsdiAy-ukG6BE/export?format=txt,2026-02-27-samuel-hernandez-colmex.txt
2026-02-23,02.23.2026. Climatech. Technology with Purpose,1g9HLs91fKJKOra8V8O2pfvrpERrbpcs6LovqN22wtRc,https://docs.google.com/document/d/1g9HLs91fKJKOra8V8O2pfvrpERrbpcs6LovqN22wtRc/edit?usp=sharing,https://docs.google.com/document/d/1g9HLs91fKJKOra8V8O2pfvrpERrbpcs6LovqN22wtRc/export?format=txt,2026-02-23-climatech-technology-with-purpose.txt
2026-02-23,02.23.26. Vanessa Gibson CINDE,162ck7SOUmErfZvazIx67EN0Fp-BA6lzWO7FDwlJjin0,https://docs.google.com/document/d/162ck7SOUmErfZvazIx67EN0Fp-BA6lzWO7FDwlJjin0/edit?usp=sharing,https://docs.google.com/document/d/162ck7SOUmErfZvazIx67EN0Fp-BA6lzWO7FDwlJjin0/export?format=txt,2026-02-23-vanessa-gibson-cinde.txt
2026-02-19,02.19.2026. José Kont - Cuantico,1IsP7mALO42zvYO3ZwzmumCthhlZPFvO33vtQ8KyHbXY,https://docs.google.com/document/d/1IsP7mALO42zvYO3ZwzmumCthhlZPFvO33vtQ8KyHbXY/edit?usp=sharinghttps://notes.granola.ai/t/11d04ed1-e599-490f-bc44-b8d0e2f68471-008umkv4,https://docs.google.com/document/d/1IsP7mALO42zvYO3ZwzmumCthhlZPFvO33vtQ8KyHbXY/export?format=txt,2026-02-19-jos-kont-cuantico.txt
2026-02-13,02.13.2026. Santiago Zavala - 500,1VoV2YGimsjhftl6b-aMlkwXPF1_nzFTB0gJSKcYSJBo,https://docs.google.com/document/d/1VoV2YGimsjhftl6b-aMlkwXPF1_nzFTB0gJSKcYSJBo/edit?usp=sharing,https://docs.google.com/document/d/1VoV2YGimsjhftl6b-aMlkwXPF1_nzFTB0gJSKcYSJBo/export?format=txt,2026-02-13-santiago-zavala-500.txt
2026-02-13,02.13.2026. Ady Beitler - Nilus,1Aa4UKe40aILZkxMM2hlbJMcI6u3xysFwJNhGQ-M7zxE,https://docs.google.com/document/d/1Aa4UKe40aILZkxMM2hlbJMcI6u3xysFwJNhGQ-M7zxE/edit?usp=sharing,https://docs.google.com/document/d/1Aa4UKe40aILZkxMM2hlbJMcI6u3xysFwJNhGQ-M7zxE/export?format=txt,2026-02-13-ady-beitler-nilus.txt
2026-02-12,02.12.2026. Louis Prouvost - Level Up,1gaGdsyWP8O8nNQifSxi3xSGWCm8OZpKE4dbVgWC5LVI,https://docs.google.com/document/d/1gaGdsyWP8O8nNQifSxi3xSGWCm8OZpKE4dbVgWC5LVI/edit?usp=sharing,https://docs.google.com/document/d/1gaGdsyWP8O8nNQifSxi3xSGWCm8OZpKE4dbVgWC5LVI/export?format=txt,2026-02-12-louis-prouvost-level-up.txt
2026-02-11,02.11.2026. Rockefeller,1Q88B8RtEAn_H3YYrHh9iAlARc237UpAqgFh9m1gVsgY,https://docs.google.com/document/d/1Q88B8RtEAn_H3YYrHh9iAlARc237UpAqgFh9m1gVsgY/edit?usp=sharing,https://docs.google.com/document/d/1Q88B8RtEAn_H3YYrHh9iAlARc237UpAqgFh9m1gVsgY/export?format=txt,2026-02-11-rockefeller.txt
2026-02-05,02.05.2026. José Kont - Cuantico,1dzmIF2RU6UQ15brM8HyeZTRoHQ03Q1w2RSS0XMPyTGE,https://docs.google.com/document/d/1dzmIF2RU6UQ15brM8HyeZTRoHQ03Q1w2RSS0XMPyTGE/edit?usp=sharing,https://docs.google.com/document/d/1dzmIF2RU6UQ15brM8HyeZTRoHQ03Q1w2RSS0XMPyTGE/export?format=txt,2026-02-05-jos-kont-cuantico.txt
2026-02-03,02.03.2026. Jorge Vargas Venture do,1XNmEv74G6nbb9OMsCreGeVKcDRPHOPuaDurkVZ0bBtA,https://docs.google.com/document/d/1XNmEv74G6nbb9OMsCreGeVKcDRPHOPuaDurkVZ0bBtA/edit?usp=sharing,https://docs.google.com/document/d/1XNmEv74G6nbb9OMsCreGeVKcDRPHOPuaDurkVZ0bBtA/export?format=txt,2026-02-03-jorge-vargas-venture-do.txt
2026-01-14,01.14.2026. Rockefeller Foundation LATAM,1WxCMNvTE6vNyLpGuBRY80BXReO6MbrOj4o2sq3nin08,https://docs.google.com/document/d/1WxCMNvTE6vNyLpGuBRY80BXReO6MbrOj4o2sq3nin08/edit?usp=sharing,https://docs.google.com/document/d/1WxCMNvTE6vNyLpGuBRY80BXReO6MbrOj4o2sq3nin08/export?format=txt,2026-01-14-rockefeller-foundation-latam.txt
2026-01-14,01.14.2026.  Lyana Latorre - Rockfound,1Sjl6vr6APIXFu6XrZGNJWBlj-3q9b4ALLnAwNpmOGjQ,https://docs.google.com/document/d/1Sjl6vr6APIXFu6XrZGNJWBlj-3q9b4ALLnAwNpmOGjQ/edit?tab=t.f7y0ewvy58u6,https://docs.google.com/document/d/1Sjl6vr6APIXFu6XrZGNJWBlj-3q9b4ALLnAwNpmOGjQ/export?format=txt,2026-01-14-lyana-latorre-rockfound.txt
2025-12-03,12.03.2025. Barnaby Dorfman,1t65db8T8gC4EU4ZHmP2WX6t8INibljVaJwmKCz0p2eU,https://docs.google.com/document/d/1t65db8T8gC4EU4ZHmP2WX6t8INibljVaJwmKCz0p2eU/edit?usp=sharing,https://docs.google.com/document/d/1t65db8T8gC4EU4ZHmP2WX6t8INibljVaJwmKCz0p2eU/export?format=txt,2025-12-03-barnaby-dorfman.txt
